0 007 Lock 1 Service -> NOTFOUND
0 007 Lock1 Service -> NOTFOUND
007 Nails,1 800 Flowers -> NOTFOUND
1 800 GOT JUNK,Hickory River Smokehouse -> NOTFOUND
Hibachi Grill Super Buffet -> NOTFOUND
Hilberto s Mexican Food -> NOTFOUND
Joshua -> yelping_since: 2011 09 || votes:  funny 0 useful 4 cool 1  || name: Joshua || type: user || compliments:  cute 1 cool 2  || fans: 0 || average_stars: 3 33 || review_count: 3 || 
Joshua -> yelping_since: 2011 02 || votes:  funny 2 useful 10 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 25 || review_count: 8 || 
Joshua -> yelping_since: 2013 06 || votes:  funny 2 useful 6 cool 4  || name: Joshua || type: user || compliments:  note 1  || fans: 1 || average_stars: 4 14 || review_count: 6 || 
Joshua -> yelping_since: 2014 03 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2012 02 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2011 01 || votes:  funny 0 useful 4 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 8 || review_count: 5 || 
Joshua -> yelping_since: 2011 01 || votes:  funny 1 useful 2 cool 2  || name: Joshua || type: user || compliments:  note 3  || fans: 0 || average_stars: 4 57 || review_count: 7 || 
Joshua -> yelping_since: 2011 09 || votes:  funny 1 useful 5 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 6 || 
Joshua -> yelping_since: 2011 03 || votes:  funny 0 useful 3 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 7 || 
Joshua -> yelping_since: 2014 10 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2012 02 || votes:  funny 12 useful 42 cool 8  || name: Joshua || type: user || compliments:  writer 1  || fans: 0 || average_stars: 3 67 || review_count: 49 || 
Joshua -> yelping_since: 2014 03 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 89 || review_count: 12 || 
Joshua -> yelping_since: 2014 05 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 1 || average_stars: 4 0 || review_count: 1 || 
Joshua -> yelping_since: 2014 02 || votes:  funny 21 useful 65 cool 27  || name: Joshua || type: user || compliments:  profile 1 funny 1 plain 7 writer 2 photos 1 hot 1 cool 4  || fans: 5 || average_stars: 3 08 || review_count: 47 || 
Joshua -> yelping_since: 2010 01 || votes:  funny 11 useful 104 cool 14  || name: Joshua || type: user || compliments:  funny 1  || fans: 1 || average_stars: 3 19 || review_count: 123 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 1 useful 5 cool 2  || name: Joshua || type: user || compliments:  note 1 cool 1  || fans: 0 || average_stars: 3 83 || review_count: 6 || 
Joshua -> yelping_since: 2009 07 || votes:  funny 2 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2012 11 || votes:  funny 1 useful 3 cool 4  || name: Joshua || type: user || compliments:  writer 1 cool 1  || fans: 0 || average_stars: 3 69 || review_count: 16 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 75 || review_count: 4 || 
Joshua -> yelping_since: 2011 01 || votes:  funny 6 useful 11 cool 0  || name: Joshua || type: user || compliments:  funny 1  || fans: 0 || average_stars: 3 44 || review_count: 15 || 
Joshua -> yelping_since: 2012 04 || votes:  funny 0 useful 1 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 5 || 
Joshua -> yelping_since: 2008 08 || votes:  funny 372 useful 425 cool 337  || name: Joshua || elite:  2009 2010 2011 2012  || type: user || compliments:  profile 6 funny 21 cute 10 plain 16 writer 21 note 5 hot 30 more 9 cool 45  || fans: 7 || average_stars: 3 82 || review_count: 153 || 
Joshua -> yelping_since: 2012 10 || votes:  funny 0 useful 4 cool 0  || name: Joshua || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 4 || review_count: 5 || 
Joshua -> yelping_since: 2015 05 || votes:  funny 13 useful 36 cool 16  || name: Joshua || type: user || compliments:  note 1 cool 1  || fans: 7 || average_stars: 3 82 || review_count: 99 || 
Joshua -> yelping_since: 2014 03 || votes:  funny 17 useful 26 cool 5  || name: Joshua || type: user || fans: 0 || average_stars: 2 86 || review_count: 8 || 
Joshua -> yelping_since: 2013 07 || votes:  funny 4 useful 34 cool 7  || name: Joshua || type: user || compliments:  writer 1  || fans: 2 || average_stars: 4 27 || review_count: 77 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 0 useful 7 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2014 10 || votes:  funny 1 useful 4 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 43 || review_count: 7 || 
Joshua -> yelping_since: 2009 12 || votes:  funny 5 useful 28 cool 4  || name: Joshua || type: user || compliments:  cool 1  || fans: 0 || average_stars: 4 27 || review_count: 11 || 
Joshua -> yelping_since: 2011 10 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 5 || review_count: 2 || 
Joshua -> yelping_since: 2012 03 || votes:  funny 0 useful 3 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 9 || 
Joshua -> yelping_since: 2011 12 || votes:  funny 0 useful 5 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 4 8 || review_count: 5 || 
Joshua -> yelping_since: 2014 08 || votes:  funny 0 useful 11 cool 3  || name: Joshua || type: user || compliments:  hot 2  || fans: 1 || average_stars: 5 0 || review_count: 6 || 
Joshua -> yelping_since: 2008 08 || votes:  funny 22 useful 73 cool 16  || name: Joshua || type: user || compliments:  plain 1 cool 1 photos 1 more 1  || fans: 1 || average_stars: 3 78 || review_count: 41 || 
Joshua -> yelping_since: 2013 04 || votes:  funny 7 useful 34 cool 29  || name: Joshua || type: user || fans: 0 || average_stars: 4 14 || review_count: 28 || 
Joshua -> yelping_since: 2012 08 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || compliments:  writer 1  || fans: 2 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2012 04 || votes:  funny 0 useful 3 cool 1  || name: Joshua || type: user || compliments:  photos 1  || fans: 0 || average_stars: 2 5 || review_count: 6 || 
Joshua -> yelping_since: 2010 06 || votes:  funny 64 useful 320 cool 35  || name: Joshua || type: user || compliments:  hot 1 cool 2  || fans: 0 || average_stars: 3 58 || review_count: 12 || 
Joshua -> yelping_since: 2010 06 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 29 || review_count: 7 || 
Joshua -> yelping_since: 2011 10 || votes:  funny 15 useful 25 cool 7  || name: Joshua || type: user || compliments:  note 1 funny 1 more 1 plain 2  || fans: 0 || average_stars: 3 18 || review_count: 48 || 
Joshua -> yelping_since: 2012 02 || votes:  funny 2 useful 40 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 8 || review_count: 10 || 
Joshua -> yelping_since: 2009 06 || votes:  funny 1221 useful 2080 cool 1133  || name: Joshua || elite:  2010 2011 2012 2013 2014 2015  || type: user || compliments:  profile 7 funny 61 cute 3 plain 310 writer 80 list 10 note 83 photos 34 hot 65 more 12 cool 108  || fans: 92 || average_stars: 3 81 || review_count: 677 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 1 useful 7 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 64 || review_count: 15 || 
Joshua -> yelping_since: 2015 06 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2008 07 || votes:  funny 4 useful 22 cool 5  || name: Joshua || type: user || fans: 0 || average_stars: 4 8 || review_count: 6 || 
Joshua -> yelping_since: 2015 07 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 29 || review_count: 7 || 
Joshua -> yelping_since: 2013 06 || votes:  funny 5 useful 41 cool 18  || name: Joshua || type: user || compliments:  funny 1 writer 1 note 7 photos 2 more 1 cool 1  || fans: 1 || average_stars: 4 15 || review_count: 33 || 
Joshua -> yelping_since: 2014 05 || votes:  funny 1 useful 7 cool 3  || name: Joshua || type: user || compliments:  plain 1 hot 1  || fans: 1 || average_stars: 3 0 || review_count: 2 || 
Joshua -> yelping_since: 2015 09 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 2 0 || review_count: 1 || 
Joshua -> yelping_since: 2009 06 || votes:  funny 24 useful 131 cool 33  || name: Joshua || type: user || compliments:  note 1 photos 4 cool 3 plain 8  || fans: 2 || average_stars: 3 4 || review_count: 124 || 
Joshua -> yelping_since: 2014 11 || votes:  funny 0 useful 2 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 4 33 || review_count: 7 || 
Joshua -> yelping_since: 2014 01 || votes:  funny 1 useful 2 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 4 55 || review_count: 11 || 
Joshua -> yelping_since: 2013 04 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2010 06 || votes:  funny 100 useful 137 cool 63  || name: Joshua || type: user || compliments:  profile 1 funny 10 cute 1 plain 13 writer 3 list 1 note 9 photos 1 hot 2 more 1 cool 9  || fans: 6 || average_stars: 4 26 || review_count: 96 || 
Joshua -> yelping_since: 2010 09 || votes:  funny 3 useful 30 cool 7  || name: Joshua || type: user || compliments:  more 1  || fans: 0 || average_stars: 3 29 || review_count: 7 || 
Joshua -> yelping_since: 2014 08 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || compliments:  plain 1  || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Joshua -> yelping_since: 2011 03 || votes:  funny 0 useful 3 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2014 09 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 1 || 
Joshua -> yelping_since: 2012 09 || votes:  funny 1 useful 2 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2013 03 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 2 5 || review_count: 2 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 0 useful 6 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 67 || review_count: 4 || 
Joshua -> yelping_since: 2011 12 || votes:  funny 36 useful 71 cool 40  || name: Joshua || type: user || compliments:  hot 1 more 1  || fans: 0 || average_stars: 3 56 || review_count: 18 || 
Joshua -> yelping_since: 2014 12 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2013 02 || votes:  funny 1 useful 4 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 2 || 
Joshua -> yelping_since: 2014 09 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2008 07 || votes:  funny 98 useful 87 cool 19  || name: Joshua || type: user || compliments:  plain 1 funny 1  || fans: 2 || average_stars: 2 45 || review_count: 40 || 
Joshua -> yelping_since: 2014 12 || votes:  funny 1 useful 2 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 3 || 
Joshua -> yelping_since: 2011 05 || votes:  funny 1 useful 19 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 4 || 
Joshua -> yelping_since: 2008 07 || votes:  funny 1 useful 1 cool 3  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Joshua -> yelping_since: 2014 11 || votes:  funny 1 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2008 07 || votes:  funny 8 useful 31 cool 7  || name: Joshua || type: user || compliments:  plain 1  || fans: 1 || average_stars: 3 52 || review_count: 32 || 
Joshua -> yelping_since: 2008 07 || votes:  funny 3 useful 23 cool 16  || name: Joshua || type: user || compliments:  note 1 plain 1 writer 2 cool 2  || fans: 1 || average_stars: 4 5 || review_count: 8 || 
Joshua -> yelping_since: 2013 08 || votes:  funny 1 useful 6 cool 1  || name: Joshua || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 67 || review_count: 3 || 
Joshua -> yelping_since: 2013 06 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2010 06 || votes:  funny 2 useful 3 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 2 5 || review_count: 4 || 
Joshua -> yelping_since: 2012 09 || votes:  funny 11 useful 31 cool 5  || name: Joshua || type: user || compliments:  note 1 funny 1  || fans: 1 || average_stars: 3 31 || review_count: 48 || 
Joshua -> yelping_since: 2013 07 || votes:  funny 0 useful 6 cool 7  || name: Joshua || type: user || fans: 0 || average_stars: 4 75 || review_count: 9 || 
Joshua -> yelping_since: 2013 10 || votes:  funny 2 useful 1 cool 1  || name: Joshua || type: user || compliments:  plain 1  || fans: 2 || average_stars: 4 88 || review_count: 8 || 
Joshua -> yelping_since: 2015 11 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2012 02 || votes:  funny 11 useful 39 cool 25  || name: Joshua || type: user || compliments:  note 1  || fans: 0 || average_stars: 4 2 || review_count: 33 || 
Joshua -> yelping_since: 2013 09 || votes:  funny 9 useful 76 cool 29  || name: Joshua || elite:  2014 2015  || type: user || compliments:  profile 1 more 2 writer 2 cool 2  || fans: 4 || average_stars: 3 86 || review_count: 83 || 
Joshua -> yelping_since: 2008 07 || votes:  funny 9 useful 55 cool 15  || name: Joshua || type: user || compliments:  note 3 plain 1 writer 1 funny 1 cool 1  || fans: 1 || average_stars: 3 71 || review_count: 45 || 
Joshua -> yelping_since: 2010 12 || votes:  funny 0 useful 2 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 6 || review_count: 10 || 
Joshua -> yelping_since: 2014 07 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2012 05 || votes:  funny 0 useful 7 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 67 || review_count: 3 || 
Joshua -> yelping_since: 2011 08 || votes:  funny 0 useful 7 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 2 78 || review_count: 22 || 
Joshua -> yelping_since: 2014 12 || votes:  funny 0 useful 3 cool 1  || name: Joshua || type: user || compliments:  note 1  || fans: 0 || average_stars: 3 0 || review_count: 5 || 
Joshua -> yelping_since: 2013 07 || votes:  funny 0 useful 18 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 75 || review_count: 16 || 
Joshua -> yelping_since: 2013 11 || votes:  funny 0 useful 1 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2012 03 || votes:  funny 5 useful 7 cool 6  || name: Joshua || type: user || fans: 1 || average_stars: 3 92 || review_count: 13 || 
Joshua -> yelping_since: 2013 03 || votes:  funny 0 useful 1 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 1 0 || review_count: 3 || 
Joshua -> yelping_since: 2013 04 || votes:  funny 1 useful 6 cool 1  || name: Joshua || type: user || fans: 1 || average_stars: 3 67 || review_count: 15 || 
Joshua -> yelping_since: 2010 03 || votes:  funny 4 useful 53 cool 13  || name: Joshua || type: user || compliments:  note 1 photos 1 cool 2 more 1  || fans: 2 || average_stars: 4 32 || review_count: 38 || 
Joshua -> yelping_since: 2012 11 || votes:  funny 11 useful 5 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 3 43 || review_count: 6 || 
Joshua -> yelping_since: 2011 03 || votes:  funny 117 useful 99 cool 27  || name: Joshua || type: user || compliments:  note 2 funny 3 writer 1 plain 4 cool 2  || fans: 2 || average_stars: 2 79 || review_count: 138 || 
Joshua -> yelping_since: 2011 03 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || compliments:  cool 1  || fans: 1 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2015 10 || votes:  funny 0 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 3 0 || review_count: 2 || 
Joshua -> yelping_since: 2014 07 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 0 || review_count: 6 || 
Joshua -> yelping_since: 2009 06 || votes:  funny 7 useful 20 cool 0  || name: Joshua || type: user || compliments:  writer 1  || fans: 0 || average_stars: 3 33 || review_count: 11 || 
Joshua -> yelping_since: 2011 10 || votes:  funny 1 useful 2 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 4 8 || review_count: 5 || 
Joshua -> yelping_since: 2010 09 || votes:  funny 3 useful 12 cool 7  || name: Joshua || type: user || compliments:  funny 2 cool 1 more 1  || fans: 1 || average_stars: 4 56 || review_count: 25 || 
Joshua -> yelping_since: 2014 12 || votes:  funny 1 useful 0 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 3 || 
Joshua -> yelping_since: 2014 01 || votes:  funny 0 useful 1 cool 0  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 2 || 
Joshua -> yelping_since: 2014 08 || votes:  funny 1 useful 1 cool 1  || name: Joshua || type: user || fans: 0 || average_stars: 5 0 || review_count: 1 || 
Joshua -> yelping_since: 2012 05 || votes:  funny 1 useful 6 cool 2  || name: Joshua || type: user || fans: 0 || average_stars: 3 75 || review_count: 8 || 
